,close,returns,MA_20_50_signal,RSI_14_Standard_signal,BB_Breakout_signal,BB_Mean_Reversion_signal,final_signals,persistent_signals
2022-12-04,409.68197906224077,-0.0005215469220236635,1,0,0,0,1.0,1.0
2022-12-05,411.0184554685999,0.0032622289352788325,1,0,0,0,1.0,1.0
2022-12-06,406.3487965256849,-0.011361190430223211,1,0,0,0,1.0,1.0
2022-12-07,400.86262190194674,-0.01350114647968792,1,0,0,0,1.0,1.0
2022-12-08,402.507537458704,0.0041034395997130435,1,0,0,0,1.0,1.0
2022-12-09,409.09317976208206,0.016361537835931195,1,0,0,0,1.0,1.0
2022-12-10,406.442273698359,-0.0064799566330213665,1,0,0,0,1.0,1.0
2022-12-11,408.46864381894176,0.004985628345556048,1,0,0,0,1.0,1.0
2022-12-12,409.78445763319826,0.0032213337159847644,1,0,0,0,1.0,1.0
2022-12-13,401.13342155653606,-0.021111186418899752,1,0,0,0,1.0,1.0
2022-12-14,379.59631490057296,-0.0536906313425386,1,0,-1,1,1.0,1.0
2022-12-15,381.1018452278444,0.003966135255200731,1,0,-1,1,1.0,1.0
2022-12-16,382.217963410249,0.002928661186978321,1,0,0,0,1.0,1.0
2022-12-17,390.5284073519389,0.02174268280732261,1,0,0,0,1.0,1.0
2022-12-18,381.96240629464637,-0.021934386579906207,1,0,0,0,1.0,1.0
2022-12-19,400.27236599476885,0.04793654924772395,1,0,0,0,1.0,1.0
2022-12-20,398.67429837504966,-0.0039924505298976065,1,0,0,0,1.0,1.0
2022-12-21,405.9408015512018,0.01822666574135723,1,0,0,0,1.0,1.0
2022-12-22,392.9998290811648,-0.03187896466821338,1,0,0,0,1.0,1.0
2022-12-23,397.0509390352173,0.01030817230512282,1,0,0,0,1.0,1.0
2022-12-24,388.842630631305,-0.020673187233500756,1,0,0,0,1.0,1.0
2022-12-25,387.2807250617668,-0.004016806405723439,1,0,0,0,1.0,1.0
2022-12-26,394.32489925628045,0.018188806565031523,1,0,0,0,1.0,1.0
2022-12-27,396.7139662706662,0.006058625815645202,1,0,0,0,1.0,1.0
2022-12-28,408.1404188989051,0.028802748578916848,1,0,0,0,1.0,1.0
2022-12-29,413.4384575623929,0.012980921315710381,1,0,0,0,1.0,1.0
2022-12-30,419.705480808032,0.015158297761144635,1,0,1,-1,1.0,1.0
2022-12-31,425.68586686905905,0.014249006349674964,1,0,1,-1,1.0,1.0
2023-01-01,425.7794532638007,0.0002198484892861341,1,0,0,0,1.0,1.0
2023-01-02,444.01989999815925,0.04284012907277912,1,-1,1,-1,1.0,1.0
2023-01-03,444.05523406278184,7.957765997135269e-05,1,-1,1,-1,1.0,1.0
2023-01-04,446.5332409230282,0.005580402324220746,1,-1,0,0,1.0,1.0
2023-01-05,448.8741082915925,0.005242313794434406,1,-1,0,0,1.0,1.0
2023-01-06,457.3491107776546,0.018880577715470803,1,-1,0,0,1.0,1.0
2023-01-07,470.0453313524217,0.027760457548893225,1,-1,1,-1,1.0,1.0
2023-01-08,486.1387346066954,0.03423798127718758,1,-1,1,-1,1.0,1.0
2023-01-09,485.0985214922071,-0.002139745386324443,1,-1,0,0,1.0,1.0
2023-01-10,514.8766938761181,0.06138582383700242,1,-1,1,-1,1.0,1.0
2023-01-11,499.5235407955186,-0.029819087294507773,1,-1,0,0,1.0,1.0
2023-01-12,509.31385134543854,0.019599297631355483,1,-1,0,0,1.0,1.0
2023-01-13,505.06875018500745,-0.008334941508496119,1,-1,0,0,1.0,1.0
2023-01-14,522.6505132824203,0.03481063338599477,1,-1,0,0,1.0,1.0
2023-01-15,519.0585589533168,-0.006872574000826637,1,-1,0,0,1.0,1.0
2023-01-16,515.1688202618698,-0.0074938340276879956,1,-1,0,0,1.0,1.0
2023-01-17,514.1181075609009,-0.002039550259339884,1,-1,0,0,1.0,1.0
2023-01-18,510.3326809806981,-0.007362951284018537,1,-1,0,0,1.0,1.0
2023-01-19,510.1512416255615,-0.0003555315226685396,1,-1,0,0,1.0,1.0
2023-01-20,502.3700941309455,-0.0152526287495095,1,0,0,0,1.0,1.0
2023-01-21,511.7301006406858,0.018631695276233096,1,0,0,0,1.0,1.0
2023-01-22,524.6766794873669,0.025299623435228735,1,-1,0,0,1.0,1.0
2023-01-23,530.5409951335487,0.011177008385262255,1,-1,0,0,1.0,1.0
2023-01-24,544.1043725130294,0.025565182528574537,1,-1,0,0,1.0,1.0
2023-01-25,545.6215016656582,0.0027883053863759777,1,-1,0,0,1.0,1.0
2023-01-26,535.6171763446912,-0.018335650795333613,1,0,0,0,1.0,1.0
2023-01-27,552.050990989067,0.030682015757089953,1,-1,0,0,1.0,1.0
2023-01-28,539.5058416091035,-0.022724620704850707,1,0,0,0,1.0,1.0
2023-01-29,556.830757211368,0.03211256350921432,1,-1,1,-1,1.0,1.0
2023-01-30,566.2422509457573,0.016901892742998692,1,-1,1,-1,1.0,1.0
2023-01-31,562.5857157486485,-0.006457545672371778,1,-1,0,0,1.0,1.0
2023-02-01,537.7472448069967,-0.044150553855777375,1,0,0,0,1.0,1.0
2023-02-02,537.435966515335,-0.0005788561348619714,1,0,0,0,1.0,1.0
2023-02-03,550.5920998858281,0.024479443487557706,1,0,0,0,1.0,1.0
2023-02-04,554.4758000487717,0.007053679418482117,1,0,0,0,1.0,1.0
2023-02-05,532.8107005031733,-0.0390731201320107,1,0,0,0,1.0,1.0
2023-02-06,510.568921582652,-0.04174424218491979,1,0,0,0,1.0,1.0
2023-02-07,506.5663222568492,-0.007839488767541147,1,0,0,0,1.0,1.0
2023-02-08,497.3884816930614,-0.01811774719428405,1,0,0,0,1.0,1.0
2023-02-09,508.0182679352864,0.021371195018514033,1,0,0,0,0.5,1.0
2023-02-10,522.457504711123,0.02842267234704221,1,0,0,0,0.5,1.0
2023-02-11,508.9821070884146,-0.02579233239296508,1,0,0,0,0.5,1.0
2023-02-12,527.3364605266097,0.03606090112516824,1,0,0,0,0.5,0.5
2023-02-13,537.8478465397584,0.019932977899255855,1,0,0,0,0.5,0.5
2023-02-14,540.7165759302603,0.005333719208802101,1,0,0,0,0.5,0.5
2023-02-15,526.4932138189686,-0.02630465338855492,1,0,0,0,0.5,0.5
2023-02-16,537.5289368249952,0.020960807692046002,1,0,0,0,0.5,0.5
2023-02-17,513.6201946618623,-0.04447898619998736,1,0,0,0,0.5,0.5
2023-02-18,511.7796106019059,-0.0035835508009340877,1,0,0,0,0.5,0.5
2023-02-19,524.0511394367766,0.023978151103827727,1,0,0,0,0.5,0.5
2023-02-20,539.4374139558837,0.029360253916523416,1,0,0,0,0.5,0.5
2023-02-21,566.0137673640648,0.049266796704528604,1,0,1,-1,0.5,0.5
2023-02-22,573.4700592055839,0.013173340069523531,1,0,1,-1,0.5,0.5
2023-02-23,591.0668872776548,0.030684824411665756,1,0,1,-1,0.5,0.5
2023-02-24,601.1356789827676,0.017034944643046668,1,0,1,-1,0.5,0.5
2023-02-25,629.6384215429426,0.047414824234700115,1,-1,1,-1,0.5,0.5
2023-02-26,651.603053298816,0.03488451626260125,1,-1,1,-1,0.5,0.5
2023-02-27,651.5924916523032,-1.6208712435128447e-05,1,-1,1,-1,0.5,0.5
2023-02-28,662.5676843763994,0.016843645168877375,1,-1,0,0,1.0,0.5
2023-03-01,662.9404328780116,0.0005625817714955961,1,-1,0,0,0.5,0.5
2023-03-02,676.005201317549,0.019707303690649214,1,-1,0,0,1.0,0.5
2023-03-03,648.8121590369386,-0.040226084396407846,1,0,0,0,0.5,0.5
2023-03-04,656.4054603370026,0.011703389331259029,1,0,0,0,0.5,0.5
2023-03-05,658.6486170837456,0.003417334075178635,1,0,0,0,0.5,0.5
2023-03-06,629.9992063725467,-0.04349726085822214,1,0,0,0,0.5,0.5
2023-03-07,621.3343045239197,-0.013753829784196592,1,0,0,0,0.5,0.5
2023-03-08,616.3290352731289,-0.00805567826264808,1,0,0,0,0.5,0.5
2023-03-09,624.145662989993,0.01268255634492399,1,0,0,0,0.5,0.5
2023-03-10,617.0632739587505,-0.011347333565235318,1,0,0,0,0.5,0.5
2023-03-11,623.5446984211372,0.01050366264841096,1,0,0,0,0.5,0.5
2023-03-12,635.1038799348472,0.01853785549452791,1,0,0,0,1.0,0.5
2023-03-13,643.1303547993577,0.012638050432527637,1,0,0,0,1.0,0.5
2023-03-14,628.096698008386,-0.02337575373139067,1,0,0,0,1.0,0.5
2023-03-15,617.9508727582128,-0.0161532854452896,1,0,0,0,1.0,1.0
2023-03-16,609.2487189651337,-0.01408227446016408,1,0,0,0,1.0,1.0
2023-03-17,615.4210514170697,0.010131055281364265,1,0,0,0,1.0,1.0
2023-03-18,603.3787852921671,-0.019567523888196714,1,0,0,0,1.0,1.0
2023-03-19,579.0017055942552,-0.040400955903857394,1,0,-1,1,1.0,1.0
2023-03-20,582.4702676036217,0.005990590314076005,1,0,0,0,1.0,1.0
2023-03-21,556.8069702542955,-0.044059411744584276,1,0,-1,1,1.0,1.0
2023-03-22,567.9778302425814,0.02006235658864708,1,0,0,0,1.0,1.0
2023-03-23,572.4372327235586,0.007851367154722677,1,0,0,0,1.0,1.0
2023-03-24,570.205736545,-0.0038982373105632684,1,0,0,0,1.0,1.0
2023-03-25,568.8718858934711,-0.002339244532352458,1,0,0,0,1.0,1.0
2023-03-26,572.9557207552168,0.007178830529358304,1,0,0,0,1.0,1.0
2023-03-27,575.9948604007499,0.005304318528362328,1,0,0,0,1.0,1.0
2023-03-28,578.2074293497269,0.003841299812011645,1,0,0,0,1.0,1.0
2023-03-29,572.6808668595294,-0.0095580966443356,1,0,0,0,1.0,1.0
2023-03-30,588.5729219398271,0.02775028117744993,1,0,0,0,1.0,1.0
2023-03-31,585.8533621065167,-0.00462059964353656,-1,0,0,0,-1.0,1.0
2023-04-01,580.529694327793,-0.00908703119767329,-1,0,0,0,-1.0,1.0
2023-04-02,567.829899152196,-0.021876219769089156,-1,0,0,0,-1.0,1.0
2023-04-03,547.6851644664991,-0.035476706520340295,-1,0,0,0,-1.0,-1.0
2023-04-04,519.5112770041286,-0.051441757583144954,-1,1,-1,1,-1.0,-1.0
2023-04-05,539.8347709006891,0.039120409500560394,-1,0,0,0,-1.0,-1.0
2023-04-06,536.5590419552368,-0.006068021405858937,-1,0,0,0,-1.0,-1.0
2023-04-07,526.1987578232785,-0.019308749497921385,-1,0,0,0,-1.0,-1.0
2023-04-08,509.4210995321853,-0.03188464062609564,-1,0,-1,1,-1.0,-1.0
2023-04-09,526.9254496868119,0.03436125863396966,-1,0,0,0,-0.5,-1.0
2023-04-10,522.2170343517508,-0.008935638500398135,-1,0,0,0,-1.0,-1.0
2023-04-11,542.4227773820404,0.03869223273302791,-1,0,0,0,-1.0,-1.0
2023-04-12,537.3104249272491,-0.009425032775108866,-1,0,0,0,-1.0,-1.0
2023-04-13,549.8555146371349,0.02334793655191847,-1,0,0,0,-0.5,-1.0
2023-04-14,531.7547527323765,-0.03291912406608055,-1,0,0,0,-0.5,-1.0
2023-04-15,564.5808670933188,0.06173168023843356,-1,0,0,0,-0.5,-1.0
2023-04-16,552.6668547540702,-0.021102401858898667,-1,0,0,0,-0.5,-0.5
2023-04-17,536.3225022392462,-0.02957360727213687,-1,0,0,0,-0.5,-0.5
2023-04-18,529.9924878471007,-0.011802626900263347,-1,0,0,0,-0.5,-0.5
2023-04-19,546.3113666764181,0.030790773838336394,-1,0,0,0,-0.5,-0.5
2023-04-20,560.3269197086012,0.02565488087397716,-1,0,0,0,-0.5,-0.5
2023-04-21,558.2191335481374,-0.003761707828636829,-1,0,0,0,-0.5,-0.5
2023-04-22,565.0438620398706,0.012225894960558037,-1,0,0,0,-0.5,-0.5
2023-04-23,567.8283814930588,0.004927970446640728,-1,0,0,0,-0.5,-0.5
2023-04-24,605.8638879724095,0.06698415880400233,-1,0,1,-1,-0.5,-0.5
2023-04-25,639.5387520173813,0.055581566608414956,-1,0,1,-1,-0.5,-0.5
2023-04-26,633.9961574308528,-0.008666550023817554,-1,0,1,-1,-0.5,-0.5
2023-04-27,611.866207903329,-0.034905494722871966,-1,0,0,0,-0.5,-0.5
2023-04-28,596.6823478562767,-0.024815653897741208,-1,0,0,0,-0.5,-0.5
2023-04-29,624.6254402056416,0.046830767576344634,-1,0,0,0,-0.5,-0.5
2023-04-30,610.4711747497425,-0.022660405012064677,-1,0,0,0,-0.5,-0.5
2023-05-01,613.9934771537664,0.005769809533542336,1,0,0,0,0.5,-0.5
2023-05-02,625.5353553196854,0.018798046877342545,1,0,0,0,0.5,-0.5
2023-05-03,610.6087181214994,-0.023862179925158156,1,0,0,0,0.5,-0.5
2023-05-04,634.0548688883023,0.0383979954281255,1,0,0,0,0.5,0.5
2023-05-05,660.9772076927488,0.04246058208124781,1,0,0,0,0.5,0.5
2023-05-06,658.4036227937676,-0.003893606116865622,1,0,0,0,0.5,0.5
2023-05-07,673.3637517014978,0.02272182046060256,1,0,0,0,0.5,0.5
2023-05-08,669.4791150726637,-0.005769001700816401,1,0,0,0,0.5,0.5
2023-05-09,650.9233934691772,-0.0277166549123381,1,0,0,0,0.5,0.5
2023-05-10,661.5214316759686,0.016281544515258428,1,0,0,0,0.5,0.5
2023-05-11,655.7923361862378,-0.00866048356924154,1,0,0,0,0.5,0.5
2023-05-12,646.7747961359319,-0.013750602977075754,1,0,0,0,0.5,0.5
2023-05-13,638.3246895388463,-0.013064990546275967,1,0,0,0,0.5,0.5
2023-05-14,633.2376774418419,-0.007969317465504111,1,0,0,0,0.5,0.5
2023-05-15,604.9198419344075,-0.04471912603468742,1,0,0,0,0.5,0.5
2023-05-16,617.5704849027778,0.020912924475937622,1,0,0,0,0.5,0.5
2023-05-17,645.1679372193065,0.04468712963326493,1,0,0,0,0.5,0.5
2023-05-18,610.6663872724237,-0.053476851462249675,1,0,0,0,0.5,0.5
2023-05-19,620.3102830071964,0.01579241290461031,1,0,0,0,0.5,0.5
2023-05-20,626.5334980171506,0.010032422773623484,1,0,0,0,0.5,0.5
2023-05-21,610.0254289843855,-0.026348262439294556,1,0,0,0,0.5,0.5
2023-05-22,621.0564306079978,0.018082855401581277,1,0,0,0,0.5,0.5
2023-05-23,617.1316345815749,-0.006319548165020339,1,0,0,0,0.5,0.5
2023-05-24,611.1430856912013,-0.009703843645017196,1,0,0,0,0.5,0.5
2023-05-25,602.9614032892777,-0.01338750710509995,1,0,0,0,1.0,0.5
2023-05-26,611.4393661058234,0.014060539812825068,1,0,0,0,1.0,0.5
2023-05-27,612.1805996875064,0.0012122765114124245,1,0,0,0,1.0,0.5
2023-05-28,615.6069298939159,0.005596927129279283,1,0,0,0,1.0,1.0
2023-05-29,598.0918070579479,-0.028451796081935377,1,0,0,0,1.0,1.0
2023-05-30,594.6715783265339,-0.005718568104516097,1,0,0,0,1.0,1.0
2023-05-31,588.8835373706069,-0.00973317233726756,1,0,0,0,1.0,1.0
2023-06-01,593.0263672232738,0.007035058020410823,1,0,0,0,1.0,1.0
2023-06-02,575.6486747089539,-0.02930340618021332,1,0,-1,1,1.0,1.0
2023-06-03,570.24957242177,-0.009379162194568802,-1,0,-1,1,-1.0,1.0
2023-06-04,588.8395287271187,0.03259968477731556,-1,0,0,0,-1.0,1.0
2023-06-05,583.8641158399531,-0.008449522568433565,-1,0,0,0,-1.0,1.0
2023-06-06,595.0976456717358,0.019239973012593836,-1,0,0,0,-1.0,-1.0
2023-06-07,578.8639862921345,-0.027278984377894777,-1,0,0,0,-1.0,-1.0
2023-06-08,581.6813424953758,0.004867043502373658,-1,0,0,0,-1.0,-1.0
2023-06-09,586.3332905750107,0.00799741669498677,-1,0,0,0,-1.0,-1.0
2023-06-10,571.1996513374236,-0.025810642992393773,-1,0,0,0,-1.0,-1.0
2023-06-11,577.978987882788,0.011868593633576507,-1,0,0,0,-1.0,-1.0
2023-06-12,582.5233156416245,0.007862444576892003,-1,0,0,0,-1.0,-1.0
2023-06-13,587.2000143093915,0.008028345891384125,-1,0,0,0,-1.0,-1.0
2023-06-14,576.2693274823669,-0.01861492942891052,-1,0,0,0,-1.0,-1.0
2023-06-15,583.8496513306764,0.013154133816954516,-1,0,0,0,-1.0,-1.0
2023-06-16,567.3711731342388,-0.02822383837839204,-1,0,0,0,-1.0,-1.0
2023-06-17,573.6533689162716,0.011072462048660414,-1,0,0,0,-1.0,-1.0
2023-06-18,571.7780833597774,-0.003269022127486032,-1,0,0,0,-1.0,-1.0
2023-06-19,559.0816314640006,-0.022205209092961864,-1,0,-1,1,-1.0,-1.0
2023-06-20,548.0446061284531,-0.019741348515861845,-1,0,-1,1,-1.0,-1.0
2023-06-21,524.8371641436271,-0.04234589981419601,-1,1,-1,1,-1.0,-1.0
2023-06-22,526.2935728531348,0.00277497252292358,-1,0,-1,1,-1.0,-1.0
2023-06-23,525.8971786645021,-0.0007531807513510014,-1,0,-1,1,-1.0,-1.0
2023-06-24,503.3485380812934,-0.042876519399610125,-1,1,-1,1,-1.0,-1.0
2023-06-25,513.6109749183886,0.020388331465537757,-1,0,0,0,-1.0,-1.0
2023-06-26,525.225096876356,0.022612682604402856,-1,0,0,0,-1.0,-1.0
2023-06-27,530.0465226429673,0.00917973226200619,-1,0,0,0,-1.0,-1.0
2023-06-28,549.8071607218375,0.037280950321752604,-1,0,0,0,-1.0,-1.0
2023-06-29,529.2240068081429,-0.037437042265275555,-1,0,0,0,-1.0,-1.0
2023-06-30,522.0622519559868,-0.013532558538585815,-1,0,0,0,-1.0,-1.0
2023-07-01,534.9772251605161,0.02473837776269283,-1,0,0,0,-1.0,-1.0
2023-07-02,531.1825681023772,-0.007093118883706451,-1,0,0,0,-1.0,-1.0
2023-07-03,537.0343998246595,0.011016610999091458,-1,0,0,0,-1.0,-1.0
2023-07-04,535.0384588009108,-0.0037165980883169247,-1,0,0,0,-1.0,-1.0
2023-07-05,530.4884860444414,-0.008504010658722527,-1,0,0,0,-1.0,-1.0
2023-07-06,538.0117898442029,0.014181841826311103,-1,0,0,0,-1.0,-1.0
2023-07-07,546.9886009607366,0.016685156879430396,-1,0,0,0,-1.0,-1.0
2023-07-08,543.038692860045,-0.007221189059066102,-1,0,0,0,-1.0,-1.0
2023-07-09,551.0679544139875,0.014785800090329593,-1,0,0,0,-1.0,-1.0
2023-07-10,539.9553830171443,-0.02016551916661613,-1,0,0,0,-1.0,-1.0
2023-07-11,536.4182427178062,-0.006550801067253809,-1,0,0,0,-1.0,-1.0
2023-07-12,533.0565981257622,-0.0062668349514213295,-1,0,0,0,-1.0,-1.0
2023-07-13,546.1087892183689,0.024485563331358096,-1,0,0,0,-1.0,-1.0
2023-07-14,547.0150130833706,0.0016594200329549391,-1,0,0,0,-1.0,-1.0
2023-07-15,549.7697622933734,0.005035966370420253,-1,0,0,0,-1.0,-1.0
2023-07-16,575.6587907057307,0.04709067356553165,-1,0,1,-1,-1.0,-1.0
2023-07-17,596.9474103755538,0.03698131603918409,-1,0,1,-1,-1.0,-1.0
2023-07-18,599.6388005375894,0.0045085883869442345,-1,0,1,-1,-1.0,-1.0
2023-07-19,611.7425485063513,0.020185064672117115,-1,-1,1,-1,-1.0,-1.0
2023-07-20,595.3976528063446,-0.026718585685947316,-1,0,0,0,-1.0,-1.0
2023-07-21,566.3113990991662,-0.04885181117205173,-1,0,0,0,-1.0,-1.0
2023-07-22,554.8645602422685,-0.02021297624435303,1,0,0,0,1.0,-1.0
2023-07-23,533.288726185211,-0.03888486597096219,1,0,0,0,1.0,-1.0
2023-07-24,529.1206713078614,-0.007815756592428058,1,0,0,0,1.0,-1.0
2023-07-25,530.1794909081441,0.0020010928653866333,1,0,0,0,1.0,1.0
2023-07-26,549.3179531505364,0.03609808106611223,1,0,0,0,0.5,1.0
2023-07-27,552.0111808142084,0.004902857531281057,1,0,0,0,0.5,1.0
2023-07-28,554.8145242428878,0.005078417840277405,1,0,0,0,0.5,1.0
2023-07-29,563.1933775376011,0.01510207993589785,1,0,0,0,0.5,0.5
2023-07-30,525.9180690301873,-0.06618563000578814,1,0,0,0,0.5,0.5
2023-07-31,520.4172114365633,-0.010459533371362961,1,0,0,0,0.5,0.5
2023-08-01,526.0525191360296,0.010828442210645717,1,0,0,0,0.5,0.5
2023-08-02,503.84652937198564,-0.04221249581793518,1,0,0,0,0.5,0.5
2023-08-03,518.3063828131491,0.0286989243712501,1,0,0,0,0.5,0.5
2023-08-04,534.2225123268228,0.030707955837409706,1,0,0,0,0.5,0.5
2023-08-05,541.5176321869047,0.013655583004744232,1,0,0,0,0.5,0.5
2023-08-06,545.5841176486764,0.007509423922817282,1,0,0,0,0.5,0.5
2023-08-07,578.8553123556827,0.06098270391446947,1,0,0,0,0.5,0.5
2023-08-08,582.3796957296423,0.006088539396169601,1,0,0,0,0.5,0.5
2023-08-09,582.0175451538895,-0.0006218461570832723,1,0,0,0,0.5,0.5
2023-08-10,572.4932837417718,-0.01636421700929891,-1,0,0,0,-0.5,0.5
2023-08-11,562.3962054440566,-0.017637024895246878,-1,0,0,0,-0.5,0.5
2023-08-12,566.8248190912893,0.00787454396804832,1,0,0,0,0.5,0.5
2023-08-13,561.0598243012893,-0.01017068165653412,1,0,0,0,0.5,0.5
2023-08-14,563.592584961937,0.004514243492308223,1,0,0,0,0.5,0.5
2023-08-15,559.7636593374815,-0.006793782825787242,1,0,0,0,0.5,0.5
2023-08-16,568.4146320059126,0.015454687927883848,1,0,0,0,0.5,0.5
2023-08-17,582.7323907022835,0.02518893408117262,1,0,0,0,0.5,0.5
2023-08-18,601.725681952661,0.03259350527518756,1,0,0,0,0.5,0.5
2023-08-19,583.0008031685663,-0.031118629876874415,1,0,0,0,1.0,0.5
2023-08-20,557.1267977805713,-0.04438073712312518,1,0,0,0,0.5,0.5
2023-08-21,557.1763258666958,8.88991273113593e-05,1,0,0,0,0.5,0.5
2023-08-22,541.4757927298675,-0.02817875133586467,1,0,0,0,0.5,0.5
2023-08-23,543.2304783144633,0.0032405614584347653,1,0,0,0,1.0,0.5
2023-08-24,540.0743143686452,-0.0058099905506241445,1,0,0,0,1.0,0.5
2023-08-25,516.966515347796,-0.042786332188122334,1,0,-1,1,0.5,0.5
2023-08-26,529.0516924326114,0.023377098372967087,1,0,0,0,0.5,0.5
2023-08-27,547.3762910010142,0.03463668830572164,1,0,0,0,1.0,0.5
2023-08-28,546.3859734581936,-0.0018092079600481314,1,0,0,0,1.0,0.5
2023-08-29,540.5790141083498,-0.010627943673389484,1,0,0,0,1.0,0.5
2023-08-30,529.5941575167951,-0.020320538357696982,1,0,0,0,1.0,1.0
2023-08-31,522.791196893262,-0.012845611166541815,-1,0,0,0,-1.0,1.0
2023-09-01,495.96045005875,-0.051322109082854506,-1,0,-1,1,-0.5,1.0
2023-09-02,509.68390767272365,0.027670467700293466,-1,0,0,0,-0.5,1.0
2023-09-03,515.3031181752617,0.011024892914897055,-1,0,0,0,-0.5,-0.5
2023-09-04,520.0332448591454,0.009179309259050195,-1,0,0,0,-0.5,-0.5
2023-09-05,523.7737316184201,0.007192783915743517,-1,0,0,0,-0.5,-0.5
2023-09-06,506.6060378279285,-0.03277692781087893,-1,0,0,0,-0.5,-0.5
2023-09-07,536.5348917356238,0.05907717570050108,-1,0,0,0,-0.5,-0.5
2023-09-08,536.712520058294,0.0003310657431720987,-1,0,0,0,-0.5,-0.5
2023-09-09,537.8468319572885,0.0021134440815193667,-1,0,0,0,-0.5,-0.5
2023-09-10,536.4914464508461,-0.0025200213627920576,-1,0,0,0,-0.5,-0.5
2023-09-11,537.2444828458134,0.0014036316887231504,-1,0,0,0,-0.5,-0.5
2023-09-12,531.9930797172633,-0.009774699035964285,-1,0,0,0,-0.5,-0.5
2023-09-13,524.2181454284962,-0.014614728245899822,-1,0,0,0,-0.5,-0.5
2023-09-14,542.948894549327,0.035730829396453334,-1,0,0,0,-0.5,-0.5
2023-09-15,547.8147882392118,0.008961973656698818,-1,0,0,0,-0.5,-0.5
2023-09-16,545.9027713048171,-0.0034902616275481746,-1,0,0,0,-1.0,-0.5
2023-09-17,573.1049487783152,0.04982971126612812,-1,0,1,-1,-0.5,-0.5
2023-09-18,566.9563180280903,-0.010728629657328792,-1,0,0,0,-0.5,-0.5
2023-09-19,552.3635195369087,-0.025738840942696073,-1,0,0,0,-0.5,-0.5
2023-09-20,560.8842152679795,0.015425884276742963,-1,0,0,0,-0.5,-0.5
2023-09-21,556.3981230712421,-0.007998250039170651,-1,0,0,0,-1.0,-0.5
2023-09-22,582.8399533214604,0.047523219712286124,-1,0,1,-1,-1.0,-0.5
2023-09-23,573.8452057229268,-0.015432620134008812,-1,0,0,0,-0.5,-0.5
2023-09-24,583.8681138131453,0.01746622258103847,-1,0,0,0,-0.5,-0.5
2023-09-25,603.0124515631086,0.03278880503498427,1,0,1,-1,0.5,-0.5
2023-09-26,593.5321696654235,-0.015721535887212035,1,0,0,0,0.5,-0.5
2023-09-27,591.4428509286969,-0.0035201440520137295,1,0,0,0,1.0,-0.5
2023-09-28,579.088186155532,-0.020889025463348365,1,0,0,0,1.0,1.0
2023-09-29,599.2396385042134,0.0347985899737715,1,0,0,0,1.0,1.0
2023-09-30,615.3935012102284,0.026957266622644083,1,0,0,0,1.0,1.0
2023-10-01,603.4996014644908,-0.019327308010804733,1,0,0,0,1.0,1.0
2023-10-02,584.2021306289317,-0.03197594627855682,1,0,0,0,0.5,1.0
2023-10-03,585.8303014402685,0.002786999098383758,1,0,0,0,0.5,1.0
2023-10-04,595.5907606241087,0.01666089848859653,1,0,0,0,1.0,1.0
2023-10-05,612.7799473410107,0.02886073433860825,1,0,0,0,0.5,1.0
2023-10-06,599.871295352217,-0.021065721952565952,1,0,0,0,0.5,1.0
2023-10-07,594.486230430375,-0.008977033846368832,1,0,0,0,1.0,1.0
2023-10-08,594.1243712857521,-0.0006086922221242297,1,0,0,0,1.0,1.0
2023-10-09,556.1573245271655,-0.06390420691954035,1,0,0,0,0.5,1.0
2023-10-10,547.4731823575197,-0.015614542480455351,1,0,-1,1,0.5,1.0
2023-10-11,556.4033842659494,0.016311670043771986,1,0,0,0,0.5,1.0
2023-10-12,557.1984810150431,0.0014289933734723537,1,0,0,0,0.5,0.5
2023-10-13,564.7946128919945,0.013632721796214442,1,0,0,0,0.5,0.5
2023-10-14,580.2764716764226,0.027411484513200746,1,0,0,0,0.5,0.5
2023-10-15,589.2527959368208,0.015469047425730631,1,0,0,0,1.0,0.5
2023-10-16,586.0701463808481,-0.005401161569225654,1,0,0,0,1.0,0.5
2023-10-17,620.0097732116128,0.057910519824890816,1,0,0,0,0.5,0.5
2023-10-18,613.5857115359686,-0.010361226472879626,1,0,0,0,0.5,0.5
2023-10-19,600.2548857830753,-0.021726101997262326,1,0,0,0,0.5,0.5
2023-10-20,614.9223162256075,0.02443533703752765,1,0,0,0,0.5,0.5
2023-10-21,614.188393374592,-0.0011935212491884784,1,0,0,0,0.5,0.5
2023-10-22,610.7961726197191,-0.00552309485406377,1,0,0,0,0.5,0.5
2023-10-23,618.6586550003356,0.012872514159501192,1,0,0,0,0.5,0.5
2023-10-24,619.246341803119,0.0009499370905643456,1,0,0,0,0.5,0.5
2023-10-25,623.9341307544969,0.007570152029849675,1,0,0,0,1.0,0.5
2023-10-26,640.6213995621324,0.0267452411802771,1,0,0,0,1.0,0.5
2023-10-27,627.2312436840143,-0.020901824208917064,1,0,0,0,0.5,0.5
2023-10-28,638.1126555838749,0.017348325692370103,1,0,0,0,0.5,0.5
2023-10-29,636.6019714236925,-0.0023674254803803807,1,0,0,0,1.0,0.5
2023-10-30,655.1661534131943,0.02916136427913507,1,0,0,0,1.0,0.5
2023-10-31,643.9234877337944,-0.017160022111687767,1,0,0,0,1.0,0.5
2023-11-01,660.9162948497606,0.026389481731393438,1,0,0,0,1.0,1.0
2023-11-02,680.3142544230856,0.02935010034475627,1,-1,1,-1,1.0,1.0
